City,Lat,Long,country,iso2,State
Abohar,30.144533,74.19552,India,IN,punjab
Adilabad,19.4,78.31,India,IN,telangana
Agartala,23.836049,91.279386,India,IN,tripura
Agra,27.187935,78.003944,India,IN,uttar pradesh
Ahmadnagar,19.094571,74.738432,India,IN,maharashtra
Ahmedabad,23.025793,72.587265,India,IN,gujarat
Aizawl  ,23.736701,92.714596,India,IN,mizoram
Ajmer,26.452103,74.638667,India,IN,rajasthan
Akola,20.709569,76.998103,India,IN,maharashtra
Alappuzha,9.494647,76.331108,India,IN,kerala
Aligarh,27.881453,78.07464,India,IN,uttar pradesh
Alipurduar,26.4835,89.522855,India,IN,west bengal
Allahabad,25.44478,81.843217,India,IN,uttar pradesh
Alwar,27.566291,76.610202,India,IN,rajasthan
Ambala,30.360993,76.797819,India,IN,haryana
Amaravati,20.933272,77.75152,India,IN,maharashtra
Amritsar,31.622337,74.875335,India,IN,punjab
Asansol,23.683333,86.983333,India,IN,west bengal
Aurangabad,19.880943,75.346739,India,IN,maharashtra
Aurangabad,24.752037,84.374202,India,IN,bihar
Bakshpur,25.894283,80.792104,India,IN,uttar pradesh
Bamanpuri,28.804495,79.040305,India,IN,uttar pradesh
Baramula,34.209004,74.342853,India,IN,jammu and kashmir
Barddhaman,23.255716,87.856906,India,IN,west bengal
Bareilly,28.347023,79.421934,India,IN,uttar pradesh
Belgaum,15.862643,74.508534,India,IN,karnataka
Bellary,15.142049,76.92398,India,IN,karnataka
Bengaluru,12.977063,77.587106,India,IN,karnataka
Bhagalpur,25.244462,86.971832,India,IN,bihar
Bharatpur,27.215251,77.492786,India,IN,rajasthan
Bharauri,27.598203,81.694709,India,IN,uttar pradesh
Bhatpara,22.866431,88.401129,India,IN,west bengal
Bhavnagar,21.774455,72.152496,India,IN,gujarat
Bhilai,21.209188,81.428497,India,IN,chhattisgarh
Bhilwara,25.347071,74.640812,India,IN,rajasthan
Bhiwandi,19.300229,73.058813,India,IN,maharashtra
Bhiwani,28.793044,76.13968,India,IN,haryana
Bhopal ,23.254688,77.402892,India,IN,madhya pradesh
Bhubaneshwar,20.272411,85.833853,India,IN,odisha
Bhuj,23.253972,69.669281,India,IN,gujarat
Bhusaval,21.043649,75.785058,India,IN,maharashtra
Bidar,17.913309,77.530105,India,IN,karnataka
Bijapur,16.827715,75.718988,India,IN,karnataka
Bikaner,28.017623,73.314955,India,IN,rajasthan
Bilaspur,22.080046,82.155431,India,IN,chhattisgarh
Brahmapur,19.311514,84.792903,India,IN,odisha
Budaun,28.038114,79.126677,India,IN,uttar pradesh
Bulandshahr,28.403922,77.857731,India,IN,uttar pradesh
Calicut,11.248016,75.780402,India,IN,kerala
Chanda,19.950758,79.295229,India,IN,maharashtra
Chandigarh ,30.736292,76.788398,India,IN,chandigarh
Chennai,13.084622,80.248357,India,IN,tamil nadu
Chikka Mandya,12.545602,76.895078,India,IN,karnataka
Chirala,15.823849,80.352187,India,IN,andhra pradesh
Coimbatore,11.005547,76.966122,India,IN,tamil nadu
Cuddalore,11.746289,79.764362,India,IN,tamil nadu
Cuttack,20.522922,85.78813,India,IN,odisha
Daman,20.414315,72.83236,India,IN,daman and diu
Davangere,14.469237,75.92375,India,IN,karnataka
DehraDun,30.324427,78.033922,India,IN,uttarakhand
Delhi,28.651952,77.231495,India,IN,delhi
Dhanbad,23.801988,86.443244,India,IN,jharkhand
Dibrugarh,27.479888,94.90837,India,IN,assam
Dindigul,10.362853,77.975827,India,IN,tamil nadu
Dispur,26.135638,91.800688,India,IN,assam
Diu,20.715115,70.987952,India,IN,daman and diu
Faridabad,28.411236,77.313162,India,IN,haryana
Firozabad,27.150917,78.397808,India,IN,uttar pradesh
Fyzabad,26.775486,82.150182,India,IN,uttar pradesh
Gangtok,27.325739,88.612155,India,IN,sikkim
Gaya,24.796858,85.003852,India,IN,bihar
Ghandinagar,23.216667,72.683333,India,IN,gujarat
Ghaziabad,28.665353,77.439148,India,IN,uttar pradesh
Gopalpur,26.735389,83.38064,India,IN,uttar pradesh
Gulbarga,17.335827,76.83757,India,IN,karnataka
Guntur,16.299737,80.457293,India,IN,andhra pradesh
Gurugram,28.460105,77.026352,India,IN,haryana
Guwahati,26.176076,91.762932,India,IN,assam
Gwalior,26.229825,78.173369,India,IN,madhya pradesh
Haldia,22.025278,88.058333,India,IN,west bengal
Haora,22.576882,88.318566,India,IN,west bengal
Hapur,28.729845,77.780681,India,IN,uttar pradesh
Haripur,31.463218,75.986418,India,IN,punjab
Hata,27.592698,78.013843,India,IN,uttar pradesh
Hindupur,13.828065,77.491425,India,IN,andhra pradesh
Hisar,29.153938,75.722944,India,IN,haryana
Hospet,15.269537,76.387103,India,IN,karnataka
Hubli,15.349955,75.138619,India,IN,karnataka
Hyderabad,17.384052,78.456355,India,IN,telangana
Imphal,24.808053,93.944203,India,IN,manipur
Indore,22.717736,75.85859,India,IN,madhya pradesh
Itanagar,27.102349,93.692047,India,IN,arunachal pradesh
Jabalpur,23.174495,79.935903,India,IN,madhya pradesh
Jaipur,26.913312,75.787872,India,IN,rajasthan
Jammu,32.735686,74.869112,India,IN,jammu and kashmir
Jamshedpur,22.802776,86.185448,India,IN,jharkhand
Jhansi,25.458872,78.579943,India,IN,uttar pradesh
Jodhpur,26.26841,73.005943,India,IN,rajasthan
Jorhat,26.757509,94.203055,India,IN,assam
Kagaznagar,19.331589,79.466051,India,IN,andhra pradesh
Kakinada,16.960361,82.238086,India,IN,andhra pradesh
Kalyan,19.243703,73.135537,India,IN,maharashtra
Karimnagar,18.436738,79.13222,India,IN,telangana
Karnal,29.691971,76.984483,India,IN,haryana
Karur,10.960277,78.076753,India,IN,tamil nadu
Kavaratti,10.566667,72.616667,India,IN,lakshadweep
Khammam,17.247672,80.143682,India,IN,telangana
Khanapur,21.273716,76.117376,India,IN,maharashtra
Kochi,9.947743,76.253802,India,IN,kerala
Kohima,25.674673,94.110988,India,IN,nagaland
Kolar,13.137679,78.129989,India,IN,karnataka
Kolhapur,16.695633,74.231669,India,IN,maharashtra
Kolkata ,22.562627,88.363044,India,IN,west bengal
Kollam,8.881131,76.584694,India,IN,kerala
Kota,25.182544,75.839065,India,IN,rajasthan
Krishnanagar,23.405761,88.490733,India,IN,west bengal
Krishnapuram,12.869617,79.719469,India,IN,tamil nadu
Kumbakonam,10.959789,79.377472,India,IN,tamil nadu
Kurnool,15.828865,78.036021,India,IN,andhra pradesh
Latur,18.399487,76.584252,India,IN,maharashtra
Lucknow,26.839281,80.923133,India,IN,uttar pradesh
Ludhiana,30.912042,75.853789,India,IN,punjab
Machilipatnam,16.187466,81.13888,India,IN,andhra pradesh
Madurai,9.917347,78.119622,India,IN,tamil nadu
Mahabubnagar,16.75,78.0,India,IN,telangana
Malegaon Camp,20.569974,74.515415,India,IN,maharashtra
Mangalore,12.865371,74.842432,India,IN,karnataka
Mathura,27.503501,77.672145,India,IN,uttar pradesh
Meerut,28.980018,77.706356,India,IN,uttar pradesh
Mirzapur,25.144902,82.565335,India,IN,uttar pradesh
Moradabad,28.838931,78.776838,India,IN,uttar pradesh
Mumbai,18.987807,72.836447,India,IN,maharashtra
Muzaffarnagar,29.470914,77.703324,India,IN,uttar pradesh
Muzaffarpur,26.122593,85.390553,India,IN,bihar
Mysore,12.292664,76.638543,India,IN,karnataka
Nagercoil,8.177313,77.43437,India,IN,tamil nadu
Nalgonda,17.05,79.27,India,IN,telangana
Nanded,19.160227,77.314971,India,IN,maharashtra
Nandyal,15.477994,78.483605,India,IN,andhra pradesh
Nasik,19.999963,73.776887,India,IN,maharashtra
Navsari,20.85,72.916667,India,IN,gujarat
Nellore,14.449918,79.986967,India,IN,andhra pradesh
New Delhi,28.6,77.2,India,IN,delhi
Nizamabad,18.673151,78.10008,India,IN,telangana
Ongole,15.503565,80.044541,India,IN,andhra pradesh
Pali,25.775125,73.320611,India,IN,rajasthan
Panaji,15.498289,73.824541,India,IN,goa
Panchkula,30.691512,76.853736,India,IN,haryana
Panipat,29.387471,76.968246,India,IN,haryana
Parbhani,19.268553,76.770807,India,IN,maharashtra
Pathankot,32.274842,75.652865,India,IN,punjab
Patiala,30.336245,76.392199,India,IN,punjab
Patna,25.615379,85.101027,India,IN,bihar
Pilibhit,28.631245,79.804362,India,IN,uttar pradesh
Porbandar,21.641346,69.600868,India,IN,gujarat
Port Blair,11.666667,92.75,India,IN,andaman and nicobar islands
Proddatur,14.7502,78.548129,India,IN,andhra pradesh
Puducherry,11.933812,79.829792,India,IN,puducherry
Pune,18.513271,73.849852,India,IN,maharashtra
Puri,19.798254,85.824938,India,IN,odisha
Purnea,25.776703,87.473655,India,IN,bihar
Raichur,16.205459,77.35567,India,IN,karnataka
Raipur,21.233333,81.633333,India,IN,chhattisgarh
Rajahmundry,17.005171,81.777839,India,IN,andhra pradesh
Rajapalaiyam,9.451111,77.556121,India,IN,tamil nadu
Rajkot,22.291606,70.793217,India,IN,gujarat
Ramagundam,18.45,79.28,India,IN,telangana
Rampura,26.884682,75.789336,India,IN,rajasthan
Ranchi,23.347768,85.338564,India,IN,jharkhand
Ratlam,23.330331,75.040315,India,IN,madhya pradesh
Raurkela,22.224964,84.864143,India,IN,odisha
Rohtak,28.894473,76.589166,India,IN,haryana
Saharanpur,29.967896,77.545221,India,IN,uttar pradesh
Saidapur,27.598784,80.75089,India,IN,uttar pradesh
Saidpur,34.318174,74.457093,India,IN,jammu and kashmir
Salem,11.651165,78.158672,India,IN,tamil nadu
Samlaipadar,21.478072,83.990505,India,IN,odisha
Sangli,16.856777,74.569196,India,IN,maharashtra
Saugor,23.838766,78.738738,India,IN,madhya pradesh
Shahbazpur,27.874116,79.879327,India,IN,uttar pradesh
Shiliguri,26.710035,88.428512,India,IN,west bengal
Shillong ,25.573987,91.896807,India,IN,meghalaya
Shimla,31.104423,77.166623,India,IN,himachal pradesh
Shimoga,13.932424,75.572555,India,IN,karnataka
Sikar,27.614778,75.138671,India,IN,rajasthan
Silchar,24.827327,92.797868,India,IN,assam
Silvassa,20.273855,72.996728,India,IN,dadra and nagar haveli
Sirsa,29.534893,75.028981,India,IN,haryana
Sonipat,28.994778,77.019375,India,IN,haryana
Srinagar,34.085652,74.805553,India,IN,jammu and kashmir
Surat,21.195944,72.830232,India,IN,gujarat
Tezpur,26.633333,92.8,India,IN,assam
Thanjavur,10.785233,79.139093,India,IN,tamil nadu
Tharati Etawah,26.758236,79.014875,India,IN,uttar pradesh
Thiruvananthapuram,8.485498,76.949238,India,IN,kerala
Tiruchchirappalli,10.815499,78.696513,India,IN,tamil nadu
Tirunelveli,8.725181,77.684519,India,IN,tamil nadu
Tirupati,13.635505,79.419888,India,IN,andhra pradesh
Tiruvannamalai,12.230204,79.072954,India,IN,tamil nadu
Tonk,26.168672,75.786111,India,IN,rajasthan
Tuticorin,8.805038,78.151884,India,IN,tamil nadu
Udaipur,24.57951,73.690508,India,IN,rajasthan
Ujjain,23.182387,75.776433,India,IN,madhya pradesh
Vadodara,22.299405,73.208119,India,IN,gujarat
Valparai,10.325163,76.955299,India,IN,tamil nadu
Varanasi,25.31774,83.005811,India,IN,uttar pradesh
Vellore,12.905769,79.137104,India,IN,tamil nadu
Vishakhapatnam,17.704052,83.297663,India,IN,andhra pradesh
Vizianagaram,18.11329,83.397743,India,IN,andhra pradesh
Warangal,17.978423,79.600209,India,IN,telangana
Jorapokhar,23.7,86.41267,India,IN,jharkhand
Brajrajnagar,21.82,83.92,India,IN,odisha
Talcher,20.95,85.23,India,IN,odisha
Sunel,25.31667,75.71667,India,IN,rajasthan
Suriapet,17.15,79.61667,India,IN,telangana
Sira,13.74163,76.9043,India,IN,karnataka
Shrirampur,19.62,74.66,India,IN,maharashtra
Shorapur,16.51667,76.75,India,IN,karnataka
Siruguppa,15.63333,76.88333,India,IN,karnataka
Shahada,21.55,74.46667,India,IN,maharashtra
Serilingampalle,17.49389,78.30139,India,IN,telangana
Secunderabad,17.504273,78.54263,India,IN,telangana
Sayla,22.55,71.46667,India,IN,gujarat
Sanchor,24.755,71.77222,India,IN,rajasthan
Sanawad,22.18333,76.06667,India,IN,madhya pradesh
Saiha,22.48333,92.96667,India,IN,mizoram
Sahibganj,25.25,87.65,India,IN,jharkhand
Sahaswan,28.0786,78.7503,India,IN,uttar pradesh
Rusera,25.73333,85.5,India,IN,bihar
Rura,26.45,79.95,India,IN,uttar pradesh
Ropar,31.05,76.53333,India,IN,punjab
Rishra,22.71667,88.35,India,IN,west bengal
Rishikesh,30.11667,78.31667,India,IN,uttarakhand
Rajura,19.78333,79.36667,India,IN,maharashtra
Ramnagar,29.4,79.11667,India,IN,uttar pradesh
Ramjibanpur,22.81667,87.61667,India,IN,west bengal
Ramgarh,23.63333,85.51667,India,IN,jharkhand
Raj-Nandgaon,21.1,81.03333,India,IN,chhattisgarh
Rajgurunagar,18.83333,73.9,India,IN,maharashtra
Rajaldesar,28.05,74.13333,India,IN,rajasthan
Rajakhera,26.88333,78.2,India,IN,uttar pradesh
Rajahmundry,17.0,81.78333,India,IN,andhra pradesh
Rahimatpur,17.6,74.2,India,IN,maharashtra
Rahatgarh,23.63333,78.4,India,IN,madhya pradesh
Raghunathpur,23.55,86.66667,India,IN,west bengal
Raghogarh,24.45,77.2,India,IN,madhya pradesh
Rafiganj,24.81667,84.03333,India,IN,bihar
Rae Bareli,26.23333,81.23333,India,IN,uttar pradesh
Quilon,8.8853,76.5864,India,IN,kerala
Qasba,26.78333,82.71667,India,IN,uttar pradesh
Qadian,31.82056,75.37806,India,IN,punjab
Puttur,12.76667,75.21667,India,IN,karnataka
Pusad,19.9,77.58333,India,IN,maharashtra
Punalur,9.0,76.93333,India,IN,kerala
Puliyangudi,9.16667,77.41667,India,IN,tamil nadu
Pulgaon,20.73333,78.33333,India,IN,maharashtra
Pukhrayan,25.43333,79.45,India,IN,uttar pradesh
Pudukkottai,10.38333,78.81667,India,IN,tamil nadu
Proddatur,14.75,78.55,India,IN,andhra pradesh
Pratapgarh,25.93333,81.96667,India,IN,uttar pradesh
Port Blair,11.66667,92.75,India,IN,andaman and nicobar islands
Porsa,26.9,78.23333,India,IN,madhya pradesh
Porbandar,21.6422,69.6093,India,IN,gujarat
Poonamalle,13.05,80.13333,India,IN,tamil nadu
Ponnur,16.06667,80.56667,India,IN,andhra pradesh
Ponneri,13.31667,80.2,India,IN,tamil nadu
Pithapuram,17.11667,82.26667,India,IN,andhra pradesh
Piro,25.11667,84.41667,India,IN,bihar
Piriyapatna,12.33917,76.09944,India,IN,karnataka
Pipri,24.2,84.15,India,IN,uttar pradesh
Pipar,26.36667,73.41667,India,IN,rajasthan
Pipar,26.36667,73.41667,India,IN,rajasthan
Pinjaur,30.8,76.91667,India,IN,haryana
Pindwara,24.8,73.06667,India,IN,rajasthan
Pimpri,18.61667,73.8,India,IN,maharashtra
Pilani,28.36861,75.60306,India,IN,rajasthan
Shimla,31.1048,77.1716, India, IN,himachal pradesh
Manali,32.2396,77.1884, India, IN,himachal pradesh
Dharamshala,32.2206,76.3249, India, IN,himachal pradesh
Mandi,31.7051,76.916, India, IN,himachal pradesh
Solan,30.9121,77.1154, India, IN,himachal pradesh
Kullu,31.964,77.0978, India, IN,himachal pradesh
Chamba,32.5532,76.1319, India, IN,himachal pradesh
Kangra,32.0816,76.2747, India, IN,himachal pradesh
Bilaspur,31.3844,76.761, India, IN,himachal pradesh
Hamirpur,31.6392,76.5183, India, IN,himachal pradesh
Nahan,30.5304,77.2936, India, IN,himachal pradesh
Una,31.5013,76.7178, India, IN,himachal pradesh
Palampur,32.1166,76.5864, India, IN,himachal pradesh
Baddi,30.9346,76.7838, India, IN,himachal pradesh
Parwanoo,30.8236,77.0324, India, IN,himachal pradesh
Malana,32.1916,77.3353, India, IN,himachal pradesh
Tabo,32.4292,78.4994, India, IN,himachal pradesh
Kalpa,31.3854,78.1556, India, IN,himachal pradesh
Sarahan,31.711,77.9, India, IN,himachal pradesh
Chitkul,31.1006,78.4356, India, IN,himachal pradesh
Sangla,31.422,78.719, India, IN,himachal pradesh
Naggar,31.2238,77.1747, India, IN,himachal pradesh
Rakkar,32.0512,76.7306, India, IN,himachal pradesh
Andretta,32.0927,76.8448, India, IN,himachal pradesh
Pragpur,32.0672,76.773, India, IN,himachal pradesh
Narkanda,31.545,77.393, India, IN,himachal pradesh
Thanedar,31.7943,77.5643, India, IN,himachal pradesh
Barot,31.8497,76.9506, India, IN,himachal pradesh
Jibhi,31.7737,77.3823, India, IN,himachal pradesh
Kasol,31.118,77.3374, India, IN,himachal pradesh
Shoja,31.6464,77.291, India, IN,himachal pradesh
Bhuntar,31.8571,77.0895, India, IN,himachal pradesh
Gushaini,31.8461,77.3224, India, IN,himachal pradesh
Reckong Peo,31.8906,78.4167, India, IN,himachal pradesh
Keylong,32.6104,77.1714, India, IN,himachal pradesh
Agartala,23.8315,91.2861, India, IN,tripura
Bhilai,21.207,81.3792, India, IN,chhattisgarh
Daman,20.421,72.8311, India, IN,daman and diu
Haldia,22.0344,88.0664, India, IN,west bengal
Jabalpur,23.1645,79.9559, India, IN,madhya pradesh
Kakinada,16.989,82.2483, India, IN,andhra pradesh
Latur,17.3048,76.5812, India, IN,maharashtra
Mangalore,12.9141,74.856, India, IN,karnataka
Nagapattinam,10.7654,79.8433, India, IN,tamil nadu
Pondicherry,11.9416,79.8083, India, IN,puducherry
Siliguri,26.7277,88.6115, India, IN,west bengal
Thrissur,10.5276,76.2144, India, IN,kerala
Tirunelveli,8.7139,77.7567, India, IN,tamil nadu
Tuticorin,8.7642,78.1348, India, IN,tamil nadu
Vellore,12.9165,79.1325, India, IN,tamil nadu
Vijayawada,16.5062,80.648, India, IN,andhra pradesh
Vizag,17.6868,83.2185, India, IN,andhra pradesh
Warangal,17.9784,79.6006, India, IN,telangana
Yamunanagar,30.129,77.2674, India, IN,haryana
Kochi,9.9312,76.2673, India, IN,kerala
Kozhikode,11.2588,75.7804, India, IN,kerala
Thiruvananthapuram,8.5241,76.9366, India, IN,kerala
Kannur,11.8745,75.3704, India, IN,kerala
Aurangabad,19.8762,75.3433, India, IN,maharashtra
Bilaspur,22.0796,82.143, India, IN,chhattisgarh
Cuttack,20.4625,85.8828, India, IN,odisha
Dibrugarh,27.4788,95.0166, India, IN,assam
Erode,11.341,77.7178, India, IN,tamil nadu
Faridabad,28.4082,77.3178, India, IN,haryana
Gaya,24.7959,85.0128, India, IN,bihar
Hosur,12.7408,77.7833, India, IN,karnataka
Imphal,24.8174,93.9368, India, IN,manipur
Jamshedpur,22.805,86.2044, India, IN,jharkhand
Kakinada,16.989,82.2483, India, IN,andhra pradesh
Kangra,32.0816,76.2747, India, IN,himachal pradesh
Kurnool,15.8281,78.0373, India, IN,andhra pradesh
Ludhiana,30.9009,75.8573, India, IN,punjab
Mysuru,12.2958,76.6394, India, IN,karnataka
Nagapattinam,10.7654,79.8433, India, IN,tamil nadu
Panipat,29.3919,76.963, India, IN,haryana
Rajapalayam,9.4363,77.6378, India, IN,tamil nadu
Ranchi,23.3567,85.334, India, IN,jharkhand
Rourkela,22.2647,84.8211, India, IN,odisha
Sambalpur,21.4635,83.7798, India, IN,odisha
Silchar,24.8334,92.7794, India, IN,assam
Tirunelveli,8.71,77.7473, India, IN,tamil nadu
Udaipur,24.5791,73.6861, India, IN,rajasthan
Vijayawada,16.5062,80.648, India, IN,andhra pradesh
Warangal,17.9784,79.5941, India, IN,telangana
Yamunanagar,30.129,77.2674, India, IN,haryana
Kochi,9.9312,76.2673, India, IN,kerala
Kozhikode,11.2588,75.7804, India, IN,kerala
himachalpradesh,31.6392,76.5183, India, IN,himachal pradesh
gagal,31.6392,76.5183, India, IN,himachal pradesh
